,Market_leg,Airline,reco_ratio,db_cost,es_cost,reco_coes,OW_optimized_OB
0,BCDCEB,5J,1.2214217808548402,3399.0,1145.0,4152.0,1.4000000000000012
1,BCDCEB,DG,1.2313296260774984,3399.0,2554.0,4185.0,3.0999999999999917
2,BCDDVO,5J,1.2758797707633553,3499.0,2931.0,4464.0,4.0999999999999925
3,BCDMNL,5J,1.068256532042132,3599.0,3988.0,3845.0,4.299999999999993
4,BKKCRK,5J,1.0602829494399777,8899.0,7313.0,9435.0,5.400000000000005
5,BKKMNL,5J,0.9656232224484553,8899.0,9156.0,8593.0,7.699999999999996
6,BWNMNL,5J,0.8506613248272593,7899.0,7640.0,6719.0,8.499999999999996
7,BXUCEB,5J,1.2665792663434177,3319.0,2306.0,4204.0,2.6000000000000023
8,BXUCEB,DG,0.6741209289567079,3319.0,4607.0,2237.0,4.0999999999999925
9,BXUMNL,5J,1.2202306919130455,4699.0,6465.0,5734.0,8.600000000000009
10,CEBBCD,5J,1.1087898526441204,3399.0,1570.0,3769.0,1.4999999999999902
11,CEBBCD,DG,0.7910791416895885,3399.0,2437.0,2689.0,2.499999999999991
12,CEBBXU,5J,1.2665792663434177,3319.0,1906.0,4204.0,2.400000000000002
13,CEBBXU,DG,0.7237577059392128,3319.0,4311.0,2402.0,3.699999999999992
14,CEBCGM,DG,1.1992536599293662,3099.0,2254.0,3716.0,2.200000000000002
15,CEBCGY,5J,0.7564599946137934,3299.0,1916.0,2496.0,2.499999999999991
16,CEBCGY,DG,0.8892498768329563,3299.0,2841.0,2934.0,3.299999999999992
17,CEBCRK,5J,0.6711870038549145,4399.0,4652.0,2953.0,4.499999999999993
18,CEBCYP,DG,1.0160645015046672,3199.0,3186.0,3250.0,4.0000000000000036
19,CEBDGT,DG,0.7022389770060942,2899.0,2565.0,2036.0,4.0999999999999925
20,CEBDMK,5J,1.5810364555145413,9799.0,9216.0,15493.0,5.899999999999994
21,CEBDRP,5J,1.4895569251807161,3299.0,2247.0,4914.0,3.299999999999992
22,CEBDRP,DG,0.9071327388999914,3299.0,4566.0,2993.0,5.200000000000005
23,CEBDVO,5J,1.0160493025800668,3799.0,3242.0,3860.0,4.200000000000004
24,CEBGES,5J,1.0128708526540928,3399.0,1273.0,3443.0,4.0000000000000036
25,CEBHKG,5J,1.4498192367474454,10399.0,6541.0,15077.0,3.8000000000000034
26,CEBIAO,DG,0.5330070489877682,3399.0,3234.0,1812.0,6.499999999999995
27,CEBICN,5J,0.9118524272802262,8599.0,5853.0,7841.0,5.000000000000004
28,CEBILO,5J,1.4500037346877652,3299.0,2520.0,4784.0,2.6000000000000023
29,CEBILO,DG,1.1303612577986921,3299.0,3323.0,3729.0,3.600000000000003
30,CEBKIX,5J,1.3436153736602023,17299.0,7147.0,23243.0,4.200000000000004
31,CEBMBT,DG,0.8055119889445707,3999.0,4242.0,3221.0,5.899999999999994
32,CEBMNL,5J,0.9034422983907419,4399.0,2267.0,3974.0,3.8000000000000034
33,CEBMPH,5J,1.0770450028003222,3899.0,2754.0,4199.0,3.400000000000003
34,CEBNRT,5J,1.4180251807693152,18399.0,9642.0,26090.0,7.899999999999996
35,CEBOZC,DG,0.5883927227423665,3399.0,3026.0,2000.0,3.8000000000000034
36,CEBPAG,DG,0.8114735717268201,3899.0,2918.0,3164.0,4.299999999999993
37,CEBPPS,5J,0.9509482155716862,3799.0,4342.0,3613.0,4.600000000000004
38,CEBSGN,5J,1.2002868775380926,12599.0,4032.0,15122.0,3.699999999999992
39,CEBSIN,5J,0.41224632694801444,10099.0,9886.0,4163.0,7.000000000000006
40,CEBTAC,DG,0.7455377734543043,3799.0,2662.0,2832.0,4.299999999999993
41,CEBUSU,DG,0.6574957434054366,4199.0,2911.0,2761.0,5.600000000000005
42,CEBZAM,5J,0.7167696547965631,3299.0,1171.0,2365.0,4.0000000000000036
43,CGKMNL,5J,1.135055282180125,12599.0,12463.0,14301.0,9.000000000000007
44,CGYCEB,5J,0.9807506971760187,3299.0,2188.0,3235.0,2.6000000000000023
45,CGYCEB,DG,0.8080333191677186,3299.0,3398.0,2666.0,3.400000000000003
46,CGYDVO,DG,0.7801645229606601,2699.0,3564.0,2106.0,6.2999999999999945
47,CGYILO,5J,1.2493249719786415,3549.0,3654.0,4434.0,3.699999999999992
48,CGYMNL,5J,1.2737044173034027,4599.0,7032.0,5858.0,5.200000000000005
49,CNXMNL,5J,1.453306993282257,9199.0,5698.0,13369.0,5.299999999999994
50,CRKBKK,5J,1.372341555674249,8899.0,5241.0,12212.0,4.0000000000000036
51,CRKCEB,5J,0.8111540826902957,4399.0,1552.0,3568.0,3.699999999999992
52,CRKDVO,5J,1.092712276435989,4839.0,5288.0,5288.0,6.800000000000006
53,CRKHKG,5J,1.2120286335622827,8599.0,6445.0,10422.0,3.499999999999992
54,CRKIAO,DG,0.9330393664403143,7399.0,2600.0,6904.0,2.8999999999999915
55,CRKILO,5J,1.2678158533550412,3199.0,1827.0,4056.0,3.0000000000000027
